Symbol,Name,Price (Intraday),Change,% Change,Market Cap,Volume in Currency (Since 0:00 UTC),Volume in Currency (24Hr),Total Volume All Currencies (24Hr),Circulating Supply
RUNE-USD,THORChain USD,5.0692,-0.6537,-11.42%,1.676B,296.545M,296.545M,296.545M,330.688M
ONE1-USD,Harmony USD,0.141935,-0.007475,-5.00%,1.677B,123.984M,123.984M,123.984M,11.812B
CAKE-USD,PancakeSwap USD,6.0631,-0.3303,-5.17%,1.659B,123.398M,123.398M,123.398M,273.634M
GRT1-USD,The Graph USD,0.339237,-0.011267,-3.21%,1.6B,68.923M,68.923M,68.923M,4.716B
ZEC-USD,Zcash USD,114.67,-11.25,-8.93%,1.591B,244.903M,244.903M,244.903M,13.878M
GALA-USD,Gala USD,0.224424,-0.011219,-4.76%,1.566B,738.477M,738.477M,738.477M,6.977B
HBTC-USD,Huobi BTC USD,"39,031.93","-2,335.38",-5.65%,1.557B,2.387M,2.387M,2.387M,"39,884"
BSV-USD,Bitcoin SV USD,80.01,-4.32,-5.12%,1.52B,148.087M,148.087M,148.087M,18.996M
NEO-USD,Neo USD,21.46,-1.21,-5.32%,1.514B,157.645M,157.645M,157.645M,70.539M
QNT-USD,Quant USD,121.21,-1.63,-1.32%,1.463B,54.59M,54.59M,54.59M,12.073M
STX-USD,Stacks USD,1.1237,-0.0330,-2.85%,1.463B,18.543M,18.543M,18.543M,1.302B
KCS-USD,KuCoin Token USD,18.22,-0.73,-3.86%,1.46B,8.354M,8.354M,8.354M,80.119M
TUSD-USD,TrueUSD USD,1.0004,+0.0003,+0.03%,1.441B,156.585M,156.585M,156.585M,1.441B
HT-USD,Huobi Token USD,9.1903,-0.2839,-3.00%,1.435B,42.887M,42.887M,42.887M,156.124M
ANC1-USD,Anchor Protocol USD,5.3801,+0.5054,+10.37%,1.399B,392.532M,392.532M,392.532M,260.102M
XEC-USD,eCash USD,0.000072,-0.000002,-2.33%,1.364B,18.122M,18.122M,18.122M,18.996T
ENJ-USD,Enjin Coin USD,1.3949,-0.0361,-2.52%,1.209B,141.669M,141.669M,141.669M,867.045M
CHZ-USD,Chiliz USD,0.200753,-0.000604,-0.30%,1.2B,291.657M,291.657M,291.657M,5.975B
CELO-USD,Celo USD,2.7718,+0.1573,+6.02%,1.185B,174.683M,174.683M,174.683M,427.389M
AMP-USD,Amp USD,0.027080,+0.000080,+0.30%,1.144B,15.496M,15.496M,15.496M,42.228B
KDA-USD,Kadena USD,6.5141,-0.3750,-5.44%,1.116B,46.051M,46.051M,46.051M,171.288M
NEXO-USD,Nexo USD,1.9554,-0.0292,-1.47%,1.095B,5.641M,5.641M,5.641M,560M
CBG-USD,Chainbing USD,33.12,-5.17,-13.50%,1.093B,13.612M,13.612M,13.612M,33M
YOUC-USD,yOUcash USD,0.138891,-0.007903,-5.38%,1.086B,"69,346","69,346","69,346",7.817B
OKB-USD,OKB USD,18.01,-1.21,-6.30%,1.081B,141.486M,141.486M,141.486M,60M
CRV-USD,Curve DAO Token USD,2.2506,-0.1795,-7.39%,1.025B,206.007M,206.007M,206.007M,455.62M
DFI-USD,DeFiChain USD,3.4093,-0.1634,-4.57%,1.025B,2.419M,2.419M,2.419M,300.512M
KSM-USD,Kusama USD,119.84,-9.22,-7.14%,1.015B,43.704M,43.704M,43.704M,8.47M
BAT-USD,Basic Attention Token USD,0.661743,-0.021326,-3.12%,990.018M,96.562M,96.562M,96.562M,1.496B
LRC-USD,Loopring USD,0.744094,-0.023014,-3.00%,989.343M,129.138M,129.138M,129.138M,1.33B
AR-USD,Arweave USD,28.93,-2.04,-6.60%,966.116M,51.877M,51.877M,51.877M,33.395M
USDP-USD,Pax Dollar USD,1.0025,+0.0032,+0.32%,948M,23.838M,23.838M,23.838M,945.643M
DASH-USD,Dash USD,89.16,-5.76,-6.07%,946.041M,166.115M,166.115M,166.115M,10.611M
CVX-USD,Convex Finance USD,17.15,-1.86,-9.76%,910.183M,129.113M,129.113M,129.113M,53.066M
XEM-USD,NEM USD,0.096254,-0.003481,-3.49%,866.288M,18.663M,18.663M,18.663M,9B
ROSE-USD,Oasis Network USD,0.238270,-0.008132,-3.30%,832.279M,122.918M,122.918M,122.918M,3.493B
TFUEL-USD,Theta Fuel USD,0.155403,-0.007770,-4.76%,823.823M,39.919M,39.919M,39.919M,5.301B
MINA-USD,Mina USD,2.0296,+0.0509,+2.5708%,801.199M,82.691M,82.691M,82.691M,394.762M
XYM-USD,Symbol USD,0.139000,-0.003300,-2.327200%,776.178M,4.742M,4.742M,4.742M,5.582B
DCR-USD,Decred USD,56.08,-3.37,-5.67%,774.953M,2.903M,2.903M,2.903M,13.819M
